file_path,label
train/img_284.png,3
train/img_285.png,0
train/img_286.png,1
train/img_287.png,2
train/img_288.png,1
train/img_289.png,3
train/img_290.png,3
train/img_291.png,3
train/img_292.png,1
train/img_293.png,1
train/img_294.png,1
train/img_295.png,0
train/img_296.png,0
train/img_297.png,0
train/img_298.png,1
train/img_299.png,3
train/img_300.png,0
train/img_301.png,2
train/img_302.png,2
train/img_303.png,0
train/img_304.png,3
train/img_305.png,0
train/img_306.png,1
train/img_307.png,1
train/img_308.png,3
train/img_309.png,2
